개방자치단,관리번호,인허가일자,인허가취소,영업상태코,영업상태명,상세영업상,상세영업_1,폐업일자,휴업시작일,휴업종료일,재개업일자,전화번호,소재지면적,소재지우편,지번주소,도로명주소,도로명우편,사업장명,최종수정일,데이터갱신,데이터갱_1,업태구분명,좌표정보(X,좌표정보(Y,축산업무구,축산물가공,축산일련번,권리주체일,총인원
3100000,3.1E+17,20220708,,1,영업/정상,0,정상,,,,,,0,,서울특별시 노원구 상계동 **** 불암현대아파트,서울특별시 노원구 덕릉로***길 ** ***동 ***호 (상계동 불암현대아파트),1646,pet357모3834,2.02207E+13,I,44536.95833,,963031.0798,1962923.61,,,,,
3180000,3.18E+17,20190903,,1,영업/정상,0,정상,,,,,,0,,서울특별시 영등포구 신길동 **-**,서울특별시 영등포구 여의대방로**나길 *-* *층 (신길동),7357,미뇽캣,2.02207E+13,U,44536.96181,,948728.5466,1945702.093,,,,,
3110000,3.11E+17,20220714,,1,영업/정상,0,정상,,,,,,0,,서울특별시 은평구 응암동 ***-**,서울특별시 은평구 가좌로*길 **-*(응암동),3480,챠밍도그,2.02207E+13,I,44536.9625,,948601.2564,1953928.033,,,,,
3110000,3.11E+17,20220714,,1,영업/정상,0,정상,,,,,,0,,서울특별시 은평구 갈현동 ***-**,서울특별시 은평구 서오릉로**길 **-* 나동 ***호 (갈현동),3326,pet138어4001,2.02207E+13,I,44536.9625,,947981.6108,1957408.189,,,,,
3110000,3.11E+17,20220714,,1,영업/정상,0,정상,,,,,,0,,서울특별시 은평구 갈현동 ***-** 디자인하우스,서울특별시 은평구 통일로**길 **-** ***호 (갈현동 디자인하우스),3329,pet30라9617,2.02207E+13,I,44536.9625,,948506.264,1957999.843,,,,,
3100000,3.1E+17,20220718,,1,영업/정상,0,정상,,,,,,0,,서울특별시 노원구 중계동 *** 양지대림*차아파트,서울특별시 노원구 덕릉로**길 ** 상가동 ***호 (중계동 양지대림*차아파트),1706,위즈펫살롱,2.02207E+13,I,44536.91667,,962202.9265,1961330.026,,,,,
3100000,3.1E+17,20220719,,1,영업/정상,0,정상,,,,,,0,,서울특별시 노원구 상계동 ***-*,서울특별시 노원구 한글비석로**가길 *(상계동),1680,꽃개미용실,2.02207E+13,I,44536.91736,,961858.1781,1962289.593,,,,,
3160000,3.16E+17,20220720,,1,영업/정상,0,정상,,,,,070-4799-2020,0,,서울특별시 구로구 신도림동 ***-* 신도림에스케이뷰 ***동 ***호,서울특별시 구로구 경인로 *** ***동 *층 ***호 (신도림동 신도림에스케이뷰),8209,샤워앤독,2.02207E+13,I,44536.91806,,945705.8801,1945175.624,,,,,
3110000,3.11E+17,20220720,,1,영업/정상,0,정상,,,,,,0,,서울특별시 은평구 증산동 ***-** 두성아파트,서울특별시 은평구 증산서길 ** ***호 (증산동 두성아파트),3500,pet397조1853,2.02207E+13,I,44536.91806,,947505.1411,1953592.157,,,,,
3240000,3.24E+17,20220525,,1,영업/정상,0,정상,,,,,,0,,서울특별시 강동구 천호동 **-** B**호,서울특별시 강동구 구천면로**나길 *-** B**호 (천호동),5306,캣스토리,2.02205E+13,I,44534.92153,,968302.3434,1949631.946,,,,,
3240000,3.24E+17,20220613,,1,영업/정상,0,정상,,,,,,0,,서울특별시 강동구 둔촌동 **-** ***호,서울특별시 강동구 진황도로 ***-** ***호 (둔촌동),5369,젤리캣,2.02206E+13,I,44535.96181,,968587.1095,1947383.397,,,,,
3150000,3.15E+17,20220614,,1,영업/정상,0,정상,,,,,,0,,서울특별시 강서구 화곡동 **-**,서울특별시 강서구 까치산로**길 **(화곡동),7674,스마일캣,2.02206E+13,I,44535.9625,,942392.9754,1949534.771,,,,,
3230000,3.23E+17,20190920,,1,영업/정상,0,정상,,,,,,0,,서울특별시 송파구 마천동 ***-*번지,서울특별시 송파구 성내천로**길 **-* (마천동),5747,푸르메 캐터리,2.01909E+13,I,44534.92153,,969335.7768,1944327.303,,,,,
3070000,3.07E+17,20190823,,1,영업/정상,0,정상,,,,,,0,,서울특별시 성북구 돈암동 **-**,서울특별시 성북구 북악산로 ***-* *층 (돈암동),2817,몽켓,2.02207E+13,U,44536.95833,,957553.9439,1955302.43,,,,,
3070000,3.07E+17,20180621,,1,영업/정상,0,정상,,,,,,0,,서울특별시 성북구 동선동*가 **,서울특별시 성북구 동소문로**길 **-* (동선동*가),2829,등산집,2.02207E+13,U,44536.95833,,957438.0059,1955026.818,,,,,
3110000,3.11E+17,20180730,,1,영업/정상,0,정상,,,,,02-357-7497,,,서울특별시 은평구 응암동 **-**번지,서울특별시 은평구 은평로**길 *-* (응암동),3460,노버래그 캐터리,2.01807E+13,I,44534.92153,,949195.6187,1955673.826,,,,,
